date,shop,staff,item,price,quantity
2018/2/28,New York,Donna,itemD,570000,1
2018/2/28,New York,Donna,itemD,570000,1
2018/2/28,New York,Donna,itemD,570000,1
2018/2/28,New York,Donna,itemD,570000,1
2018/2/28,San Francisco,Richard,itemE,11100,1
2018/2/28,San Francisco,Richard,itemE,11100,1
2018/2/28,San Francisco,Richard,itemG,65000,1
2018/2/28,San Francisco,Richard,itemF,67000,1
2018/2/28,New York,Dawn,itemA,290000,1
2018/2/28,San Francisco,Richard,itemB,160000,1
2018/2/28,San Francisco,Richard,itemD,570000,1
2018/2/7,San Francisco,Hank,itemF,67000,1
2018/2/15,New York,Kory,itemF,67000,1
2018/2/15,San Francisco,Richard,itemF,67000,1
2018/2/14,New York,Dawn,itemF,67000,1
2018/2/14,New York,Dawn,itemF,67000,1
2018/2/10,San Francisco,Rose,itemF,67000,1
2018/2/5,New York,Kory,itemF,67000,1
2018/2/7,San Francisco,Hank,itemF,67000,1
2018/2/12,San Francisco,Hank,itemF,67000,1
2018/2/1,San Francisco,Rose,itemF,67000,1
2018/2/7,New York,Dawn,itemB,160000,1
2018/2/22,New York,Kory,itemF,67000,1
2018/2/22,New York,Kory,itemF,67000,1
2018/2/22,New York,Kory,itemF,67000,1
2018/2/22,New York,Kory,itemF,67000,1
2018/2/22,New York,Kory,itemF,67000,1
2018/2/17,New York,Donna,itemB,160000,1
2018/2/20,San Francisco,Richard,itemH,3880,1
2018/2/27,New York,Kory,itemF,67000,1
2018/2/24,New York,Donna,itemF,67000,1
2018/2/25,San Francisco,Hank,itemF,67000,1
2018/2/14,New York,Dawn,itemF,67000,1
2018/2/9,New York,Kory,itemF,67000,1
2018/2/23,New York,Dawn,itemF,67000,1
2018/2/23,New York,Dawn,itemF,67000,1
2018/2/23,San Francisco,Richard,itemF,67000,1
2018/2/21,New York,Donna,itemF,67000,1
2018/2/17,New York,Donna,itemF,67000,1
2018/2/7,New York,Dawn,itemF,67000,1
2018/2/18,New York,Donna,itemF,67000,1
2018/2/21,New York,Donna,itemF,67000,1
2018/2/25,New York,Donna,itemF,67000,1
